category,university
国立,北海道大学
国立,北海道教育大学
国立,室蘭工業大学
国立,小樽商科大学
国立,帯広畜産大学
国立,旭川医科大学
国立,北見工業大学
国立,弘前大学
国立,岩手大学
国立,東北大学
国立,宮城教育大学
国立,秋田大学
国立,山形大学
国立,福島大学
国立,茨城大学
国立,筑波大学
国立,筑波技術大学
国立,宇都宮大学
国立,群馬大学
国立,埼玉大学
国立,千葉大学
国立,東京大学
国立,東京医科歯科大学
国立,東京外国語大学
国立,東京学芸大学
国立,東京農工大学
国立,東京芸術大学
国立,東京工業大学
国立,東京海洋大学
国立,お茶の水女子大学
国立,電気通信大学
国立,一橋大学
国立,横浜国立大学
国立,新潟大学
国立,長岡技術科学大学
国立,上越教育大学
国立,山梨大学
国立,信州大学
国立,政策研究大学院大学
国立,総合研究大学院大学
国立,富山大学
国立,金沢大学
国立,福井大学
国立,岐阜大学
国立,静岡大学
国立,浜松医科大学
国立,名古屋大学
国立,愛知教育大学
国立,名古屋工業大学
国立,豊橋技術科学大学
国立,三重大学
国立,滋賀大学
国立,滋賀医科大学
国立,京都大学
国立,京都教育大学
国立,京都工芸繊維大学
国立,大阪大学
国立,大阪教育大学
国立,兵庫教育大学
国立,神戸大学
国立,奈良教育大学
国立,奈良女子大学
国立,和歌山大学
国立,北陸先端科学技術大学院大学
国立,奈良先端科学技術大学院大学
国立,鳥取大学
国立,島根大学
国立,岡山大学
国立,広島大学
国立,山口大学
国立,徳島大学
国立,鳴門教育大学
国立,香川大学
国立,愛媛大学
国立,高知大学
国立,福岡教育大学
国立,九州大学
国立,九州工業大学
国立,佐賀大学
国立,長崎大学
国立,熊本大学
国立,大分大学
国立,宮崎大学
国立,鹿児島大学
国立,鹿屋体育大学
国立,琉球大学
私立,旭川大学
私立,札幌大学
私立,札幌大谷大学
私立,札幌学院大学
私立,札幌国際大学
私立,札幌保健医療大学
私立,千歳科学技術大学
私立,天使大学
私立,道都大学
私立,苫小牧駒澤大学
私立,日本医療大学
私立,日本赤十字北海道看護大学 
私立,函館大学
私立,藤女子大学
私立,北翔大学
私立,北星学園大学
私立,北海学園大学
私立,北海商科大学
私立,北海道医療大学
私立,北海道科学大学
私立,北海道情報大学 
私立,北海道文教大学 
私立,北海道薬科大学
私立,酪農学園大学
私立,稚内北星学園大学
私立,青森大学
私立,青森中央学院大学
私立,東北女子大学
私立,八戸学院大学 
私立,八戸工業大学
私立,弘前医療福祉大学
私立,弘前学院大学
私立,岩手医科大学
私立,富士大学
私立,盛岡大学
私立,石巻専修大学 
私立,尚絅学院大学
私立,仙台大学
私立,仙台白百合女子大学 
私立,東北学院大学 
私立,東北工業大学 
私立,東北生活文化大学
私立,東北福祉大学
私立,東北文化学園大学
私立,東北医科薬科大学
私立,宮城学院女子大学
私立,秋田看護福祉大学 
私立,日本赤十字秋田看護大学
私立,ノースアジア大学 
私立,東北芸術工科大学
私立,東北公益文科大学
私立,東北文教大学
私立,いわき明星大学
私立,奥羽大学
私立,郡山女子大学
私立,東日本国際大学
私立,福島学院大学 
私立,茨城キリスト教大学
私立,筑波学院大学
私立,つくば国際大学
私立,常磐大学
私立,日本ウェルネススポーツ大学
私立,流通経済大学
私立,足利工業大学
私立,宇都宮共和大学 
私立,国際医療福祉大学
私立,作新学院大学
私立,自治医科大学
私立,獨協医科大学
私立,白鴎大学
私立,文星芸術大学
私立,関東学園大学
私立,共愛学園前橋国際大学
私立,桐生大学
私立,群馬医療福祉大学
私立,群馬パース大学 
私立,上武大学
私立,高崎健康福祉大学
私立,高崎商科大学
私立,東京福祉大学
私立,浦和大学
私立,共栄大学 
私立,埼玉医科大学
私立,埼玉学園大学
私立,埼玉工業大学
私立,十文字学園女子大学
私立,城西大学
私立,尚美学園大学
私立,女子栄養大学
私立,駿河台大学
私立,聖学院大学
私立,西武文理大学
私立,東京国際大学
私立,東都医療大学
私立,東邦音楽大学
私立,獨協大学
私立,日本医療科学大学
私立,日本工業大学
私立,日本保健医療大学
私立,日本薬科大学 
私立,人間総合科学大学
私立,文教大学
私立,平成国際大学
私立,武蔵野学院大学
私立,明海大学
私立,開智国際大学
私立,ものつくり大学
私立,愛国学園大学
私立,植草学園大学
私立,江戸川大学
私立,亀田医療大学
私立,川村学園女子大学
私立,神田外語大学
私立,敬愛大学
私立,国際武道大学
私立,三育学院大学
私立,秀明大学
私立,淑徳大学
私立,城西国際大学
私立,聖徳大学
私立,清和大学 
私立,千葉科学大学
私立,千葉経済大学
私立,千葉工業大学
私立,千葉商科大学
私立,中央学院大学
私立,東京基督教大学
私立,東京情報大学
私立,了徳寺大学
私立,麗澤大学
私立,和洋女子大学
私立,麻布大学
私立,SBI大学院大学
私立,神奈川大学
私立,神奈川工科大学
私立,神奈川歯科大学
私立,鎌倉女子大学 
私立,関東学院大学 
私立,相模女子大学
私立,松蔭大学 
私立,湘南医療大学
私立,湘南工科大学 
私立,情報セキュリティ大学院大学
私立,昭和音楽大学 
私立,星槎大学
私立,聖マリアンナ医科大学
私立,洗足学園音楽大学
私立,鶴見大学
私立,田園調布学園大学
私立,桐蔭横浜大学
私立,東海大学
私立,東洋英和女学院大学
私立,日本映画大学
私立,フェリス女学院大学
私立,八洲学園大学
私立,横浜商科大学
私立,横浜創英大学
私立,横浜美術大学
私立,横浜薬科大学
私立,青山学院大学
私立,亜細亜大学
私立,跡見学園女子大学 
私立,上野学園大学
私立,桜美林大学
私立,大妻女子大学
私立,大原大学院大学
私立,嘉悦大学
私立,学習院大学 
私立,学習院女子大学
私立,北里大学
私立,共立女子大学
私立,杏林大学
私立,国立音楽大学
私立,グロービス経営大学院大学
私立,慶應義塾大学 
私立,恵泉女学園大学
私立,工学院大学
私立,國學院大學
私立,国際基督教大学
私立,国際仏教学大学院大学
私立,国士舘大学
私立,こども教育宝仙大学 
私立,駒澤大学
私立,駒沢女子大学
私立,産業能率大学
私立,事業構想大学院大学
私立,実践女子大学
私立,芝浦工業大学
私立,順天堂大学
私立,上智大学
私立,昭和大学
私立,昭和女子大学
私立,昭和薬科大学
私立,女子美術大学
私立,白梅学園大学
私立,白百合女子大学
私立,杉野服飾大学
私立,成蹊大学
私立,成城大学
私立,創価大学
私立,聖心女子大学
私立,清泉女子大学
私立,聖路加国際大学
私立,大正大学
私立,大東文化大学
私立,高千穂大学
私立,専修大学
私立,拓殖大学
私立,多摩大学
私立,玉川大学
私立,多摩美術大学
私立,中央大学
私立,津田塾大学
私立,帝京大学
私立,帝京科学大学
私立,帝京平成大学
私立,デジタルハリウッド大学
私立,東京有明医療大学
私立,東京医科大学
私立,東京医療学院大学
私立,東京医療保健大学
私立,東京音楽大学
私立,東京家政大学
私立,東京家政学院大学
私立,東京経済大学
私立,東京工科大学
私立,東京工芸大学
私立,東京歯科大学
私立,東京慈恵会医科大学
私立,東京純心大学
私立,東京女学館大学
私立,東京女子大学
私立,東京女子医科大学
私立,東京女子体育大学
私立,東京神学大学
私立,東京聖栄大学
私立,東京成徳大学
私立,東京造形大学
私立,東京電機大学
私立,東京都市大学
私立,東京農業大学
私立,東京富士大学
私立,東京未来大学
私立,東京薬科大学
私立,東京理科大学
私立,東邦大学
私立,桐朋学園大学
私立,東洋大学
私立,東洋学園大学
私立,二松學舍大学
私立,日本大学
私立,日本医科大学
私立,日本教育大学院大学
私立,日本歯科大学
私立,日本社会事業大学
私立,日本獣医生命科学大学
私立,日本女子大学
私立,日本女子体育大学
私立,日本赤十字看護大学
私立,日本体育大学
私立,日本文化大学
私立,ハリウッド大学院大学
私立,ビジネス・ブレークスルー大学
私立,文化学園大学
私立,文化ファッション大学院大学 
私立,文京学院大学
私立,法政大学
私立,星薬科大学
私立,武蔵大学
私立,武蔵野大学
私立,武蔵野音楽大学
私立,武蔵野美術大学
私立,明治大学
私立,明治学院大学
私立,明治薬科大学
私立,明星大学
私立,目白大学
私立,ヤマザキ学園大学
私立,立教大学
私立,立正大学
私立,ルーテル学院大学
私立,LEC東京リーガルマインド大学院大学
私立,和光大学
私立,早稲田大学
私立,敬和学園大学
私立,国際大学
私立,事業創造大学院大学
私立,長岡大学
私立,新潟医療福祉大学
私立,新潟経営大学
私立,新潟工科大学
私立,新潟国際情報大学
私立,新潟産業大学
私立,新潟青陵大学
私立,新潟薬科大学
私立,新潟リハビリテーション大学
私立,健康科学大学
私立,身延山大学
私立,山梨英和大学
私立,山梨学院大学
私立,佐久大学
私立,諏訪東京理科大学
私立,清泉女学院大学
私立,長野大学
私立,長野保健医療大学
私立,松本大学
私立,松本歯科大学
私立,高岡法科大学
私立,桐朋学園大学院大学
私立,富山国際大学
私立,金沢医科大学
私立,金沢学院大学
私立,金沢工業大学
私立,金沢星稜大学
私立,金城大学
私立,北陸大学
私立,北陸学院大学 
私立,仁愛大学
私立,福井工業大学 
私立,朝日大学
私立,岐阜医療科学大学
私立,岐阜経済大学
私立,岐阜女子大学
私立,岐阜聖徳学園大学
私立,中京学院大学 
私立,中部学院大学
私立,東海学院大学 
私立,静岡英和学院大学
私立,静岡産業大学
私立,静岡福祉大学
私立,静岡理工科大学
私立,聖隷クリストファー大学
私立,常葉大学
私立,浜松学院大学
私立,光産業創成大学院大学
私立,愛知大学
私立,愛知医科大学
私立,愛知学院大学
私立,愛知学泉大学
私立,愛知工科大学
私立,愛知工業大学
私立,愛知産業大学
私立,愛知淑徳大学
私立,愛知東邦大学
私立,愛知文教大学
私立,愛知みずほ大学 
私立,桜花学園大学
私立,岡崎女子大学
私立,金城学院大学
私立,至学館大学
私立,修文大学
私立,椙山女学園大学
私立,星城大学
私立,大同大学
私立,中京大学
私立,中部大学
私立,東海学園大学 
私立,同朋大学
私立,豊田工業大学
私立,豊橋創造大学
私立,名古屋音楽大学
私立,名古屋外国語大学
私立,名古屋学院大学
私立,名古屋学芸大学
私立,名古屋経済大学
私立,名古屋芸術大学
私立,名古屋産業大学
私立,名古屋商科大学
私立,名古屋女子大学
私立,名古屋造形大学 
私立,名古屋文理大学 
私立,南山大学
私立,日本赤十字豊田看護大学 
私立,日本福祉大学
私立,人間環境大学
私立,藤田保健衛生大学
私立,名城大学
私立,皇學館大学
私立,鈴鹿医療科学大学
私立,鈴鹿大学
私立,四日市大学
私立,四日市看護医療大学 
私立,成安造形大学
私立,聖泉大学
私立,長浜バイオ大学
私立,びわこ学院大学
私立,びわこ成蹊スポーツ大学
私立,大谷大学
私立,京都医療科学大学
私立,京都外国語大学
私立,京都学園大学
私立,京都華頂大学
私立,京都看護大学
私立,京都光華女子大学
私立,京都嵯峨芸術大学
私立,京都産業大学
私立,京都情報大学院大学
私立,京都女子大学
私立,京都精華大学
私立,京都造形芸術大学
私立,京都橘大学
私立,京都ノートルダム女子大学 
私立,京都美術工芸大学
私立,京都文教大学
私立,京都薬科大学
私立,種智院大学
私立,成美大学
私立,同志社大学
私立,同志社女子大学
私立,花園大学
私立,佛教大学
私立,平安女学院大学
私立,明治国際医療大学
私立,立命館大学
私立,龍谷大学
私立,藍野大学
私立,追手門学院大学
私立,大阪青山大学
私立,大阪医科大学
私立,大阪大谷大学
私立,大阪音楽大学
私立,大阪学院大学
私立,大阪河崎リハビリテーション大学
私立,大阪観光大学
私立,大阪経済大学
私立,大阪経済法科大学
私立,大阪芸術大学
私立,大阪工業大学
私立,大阪国際大学
私立,大阪産業大学
私立,大阪歯科大学
私立,大阪樟蔭女子大学
私立,大阪商業大学
私立,大阪女学院大学
私立,大阪成蹊大学
私立,大阪総合保育大学
私立,大阪体育大学
私立,大阪電気通信大学
私立,大阪人間科学大学
私立,大阪物療大学
私立,大阪保健医療大学
私立,大阪薬科大学
私立,大阪行岡医療大学
私立,関西大学
私立,関西医科大学
私立,関西医療大学
私立,関西外国語大学
私立,関西福祉科学大学
私立,近畿大学
私立,滋慶医療科学大学院大学
私立,四條畷学園大学
私立,四天王寺大学
私立,摂南大学
私立,千里金蘭大学
私立,相愛大学
私立,太成学院大学
私立,帝塚山学院大学
私立,常磐会学園大学
私立,梅花女子大学
私立,羽衣国際大学
私立,阪南大学
私立,東大阪大学
私立,プール学院大学
私立,桃山学院大学
私立,森ノ宮医療大学
私立,大和大学
私立,芦屋大学
私立,大手前大学
私立,関西看護医療大学
私立,関西国際大学
私立,関西福祉大学
私立,関西学院大学
私立,姫路大学
私立,甲子園大学
私立,甲南大学
私立,甲南女子大学
私立,神戸医療福祉大学
私立,神戸海星女子学院大学
私立,神戸学院大学
私立,神戸芸術工科大学
私立,神戸国際大学
私立,神戸松蔭女子学院大学
私立,神戸情報大学院大学
私立,神戸女学院大学
私立,神戸女子大学
私立,神戸親和女子大学
私立,神戸常盤大学
私立,神戸薬科大学
私立,神戸山手大学
私立,園田学園女子大学
私立,宝塚大学
私立,宝塚医療大学
私立,姫路獨協大学
私立,兵庫大学
私立,兵庫医科大学
私立,兵庫医療大学
私立,武庫川女子大学
私立,流通科学大学
私立,畿央大学
私立,帝塚山大学
私立,天理医療大学
私立,天理大学
私立,奈良大学
私立,奈良学園大学
私立,高野山大学
私立,鳥取看護大学
私立,岡山学院大学
私立,岡山商科大学
私立,岡山理科大学
私立,川崎医科大学 
私立,川崎医療福祉大学 
私立,環太平洋大学
私立,吉備国際大学
私立,倉敷芸術科学大学
私立,くらしき作陽大学
私立,山陽学園大学
私立,就実大学 
私立,中国学園大学
私立,ノートルダム清心女子大学
私立,美作大学
私立,エリザベト音楽大学
私立,日本赤十字広島看護大学
私立,比治山大学
私立,広島経済大学
私立,広島工業大学
私立,広島国際大学
私立,広島国際学院大学
私立,広島修道大学
私立,広島女学院大学
私立,広島都市学園大学
私立,広島文化学園大学
私立,広島文教女子大学
私立,福山大学
私立,福山平成大学
私立,安田女子大学
私立,宇部フロンティア大学
私立,至誠館大学
私立,東亜大学
私立,徳山大学
私立,梅光学院大学
私立,山口学芸大学
私立,四国大学
私立,徳島文理大学 
私立,四国学院大学
私立,高松大学
私立,聖カタリナ大学
私立,松山大学
私立,松山東雲女子大学
私立,九州栄養福祉大学
私立,九州共立大学
私立,九州国際大学
私立,九州産業大学
私立,九州情報大学
私立,九州女子大学
私立,久留米大学
私立,久留米工業大学
私立,サイバー大学
私立,産業医科大学
私立,純真学園大学
私立,西南学院大学
私立,西南女学院大学
私立,聖マリア学院大学
私立,第一薬科大学
私立,筑紫女学園大学
私立,中村学園大学
私立,西日本工業大学
私立,日本経済大学
私立,日本赤十字九州国際看護大学
私立,福岡大学
私立,福岡医療福祉大学
私立,福岡工業大学
私立,福岡国際大学
私立,福岡歯科大学
私立,福岡女学院大学
私立,福岡女学院看護大学
私立,保健医療経営大学
私立,西九州大学
私立,活水女子大学
私立,長崎ウエスレヤン大学
私立,長崎外国語大学
私立,長崎国際大学
私立,長崎純心大学
私立,長崎総合科学大学
私立,九州看護福祉大学
私立,九州ルーテル学院大学
私立,熊本学園大学
私立,熊本保健科学大学
私立,尚絅大学
私立,崇城大学
私立,平成音楽大学
私立,日本文理大学
私立,別府大学
私立,立命館アジア太平洋大学
私立,九州保健福祉大学
私立,南九州大学
私立,宮崎国際大学
私立,宮崎産業経営大学
私立,鹿児島国際大学
私立,鹿児島純心女子大学
私立,志學館大学
私立,第一工業大学
私立,沖縄大学
私立,沖縄科学技術大学院大学
私立,沖縄キリスト教学院大学
私立,沖縄国際大学
公立,釧路公立大学
公立,公立はこだて未来大学
公立,札幌市立大学
公立,名寄市立大学 
公立,札幌医科大学
公立,青森県立保健大学
公立,青森公立大学
公立,岩手県立大学 
公立,宮城大学
公立,秋田県立大学
公立,国際教養大学
公立,秋田公立美術大学
公立,山形県立保健医療大学
公立,山形県立米沢栄養大学
公立,会津大学
公立,福島県立医科大学
公立,茨城県立医療大学
公立,群馬県立県民健康科学大学
公立,群馬県立女子大学
公立,高崎経済大学 
公立,前橋工科大学
公立,千葉県立保健医療大学
公立,埼玉県立大学
公立,首都大学東京 
公立,産業技術大学院大学
公立,神奈川県立保健福祉大学
公立,横浜市立大学
公立,新潟県立看護大学
公立,新潟県立大学
公立,長岡造形大学
公立,都留文科大学
公立,山梨県立大学
公立,長野県看護大学
公立,長野大学
公立,富山県立大学
公立,石川県立大学
公立,石川県立看護大学
公立,金沢美術工芸大学
公立,福井県立大学
公立,敦賀市立看護大学
公立,岐阜県立看護大学
公立,岐阜薬科大学
公立,情報科学芸術大学院大学
公立,静岡県立大学
公立,静岡文化芸術大学
公立,愛知県立大学
公立,愛知県立芸術大学
公立,名古屋市立大学
公立,三重県立看護大学
公立,滋賀県立大学
公立,京都市立芸術大学
公立,京都府立大学
公立,京都府立医科大学
公立,福知山公立大学
公立,大阪府立大学
公立,大阪市立大学
公立,神戸市看護大学
公立,神戸市外国語大学
公立,兵庫県立大学
公立,奈良県立医科大学
公立,奈良県立大学
公立,和歌山県立医科大学
公立,公立鳥取環境大学
公立,島根県立大学
公立,岡山県立大学
公立,新見公立大学
公立,尾道市立大学
公立,県立広島大学
公立,広島市立大学
公立,福山市立大学
公立,下関市立大学
公立,山口県立大学
公立,山陽小野田市立山口東京理科大学
公立,香川県立保健医療大学
公立,愛媛県立医療技術大学
公立,高知県立大学
公立,高知工科大学
公立,北九州市立大学
公立,九州歯科大学
公立,福岡県立大学
公立,福岡女子大学
公立,長崎県立大学
公立,熊本県立大学
公立,大分県立看護科学大学
公立,宮崎公立大学
公立,宮崎県立看護大学
公立,沖縄県立芸術大学
公立,沖縄県立看護大学
公立,名桜大学
